Radius		0.5
L_divide	3.0
k_cc		200000.0
k_wc		200000.0
var_L		0.25
var_angle	0.001
var_pos		0.0

Wall_Mu		0.4
Cell_Mu		0.1
Wall_Rough	0.1
Viscosity	0.1
Gamma		5000.0

Density_Threshold	0.55
Surface_Tension		500.0
Delta_H			-0.01

Growth_Rate1		1.0
Growth_Rate2		1.0
MaintenanceRate		0.0

Carbon_to_Waste		1.0
CrossFeeding		0
IniColonyRadius		2.0
IniColonySize		1

KC_aer			0.02
KC_ana			0.02
KW			0.02
C_rate   		0.0017
W_rate			0.0017
Diff_Colony		0.15
Diff_Agar		1.0
maxCarbon		20.0

KO			0.0001
KA			5
KI			4.89
Q_Carbon_Aerobic	0.0041
Q_Carbon_Anaerobic	0.0105
Q_Acetate_Aerobic	0.0124
Q_Oxygen_Carbon		0.0083
Q_Oxygen_Acetate	0.0083
P_Acetate_Aerobic	0.0011
P_Acetate_Anaerobic	0.0060
Diff_Colony_Carbon	0.15
Diff_Agar_Carbon	1.0
Diff_Colony_Oxygen	0.506
Diff_Agar_Oxygen	3.378
Diff_Colony_Acetate	0.223
Diff_Agar_Acetate	1.486
Max_Oxygen		0.26

Max_Growth_Rate_Carbon_Aerobic		0.9
Max_Growth_Rate_Carbon_Anaerobic	0.6
Max_Growth_Rate_Acetate_Aerobic		0.4

Kw		1e-8
Ka		0.01778
Kb		0.00015849
Cb		100
c1		55000

qCarAernt  	0.00037;
qCarAnant 	0.00375;
qAceAernt 	0.00113;
qO2Carnt 	0.00075;
qO2Acent 	0.00075;
pAceAnant 	0.00375;
qEthaAnant 	0.00375;
qForAnant 	0.00750;

t_max		10.0
dt		0.0001
Cdt		0.1
Box_x	    	256
Box_y		1
Box_z		50
Box_z_agar	32
maxLevelsMG	2
FilterLen	5

Output_Time	1
Update_Time	0.01
minIter		100
maxIter		1001
ConvCrit	0.01
InterfaceCondition	1
NutrientGSI	0
MaxCells	5000
refinementGridHeight 1

Restart		0
Restart_dir	/Users/paul/Research_local/Projects/CellsMD2Dcp/rs
RestartIndex 	16
